model,train_val,parameters,n_features,ssr,r2,r2adj,mae,rmse,VIF,percBias,region,clust_method
raw_lasso,train,alpha0.01,46,645.5951257,0.892080085,0.890511085,0.258031345,0.448394182,99.17044194,8.04E-14,all_regions,none
raw_lasso,valin,alpha0.01,46,909.1155904,0.877421064,0.875638943,0.342695898,0.532095272,98.79336862,-6.61872582,all_regions,none
raw_lasso,valnit,alpha0.01,46,900.119287,0.641985488,0.629199255,0.347958783,0.821125238,89.09630502,-7.703894102,all_regions,none
raw_lasso,train,alpha1.0,13,795.50297,0.867020971,0.866480236,0.306262468,0.497737944,4.411453451,-1.17E-14,all_regions,none
raw_lasso,valin,alpha1.0,13,1148.914416,0.845088229,0.844458309,0.383672671,0.598168703,4.375199684,-7.174606907,all_regions,none
raw_lasso,valnit,alpha1.0,13,931.1039443,0.629661614,0.626017103,0.374276302,0.835138395,4.423240399,-6.508865235,all_regions,none
raw_mlr,train,forwardklim81,20,668.7136439,0.888215513,0.88751467,0.263345083,0.45635198,13.59515646,6.97E-15,all_regions,none
raw_mlr,valin,forwardklim81,20,929.7931335,0.874633045,0.873847046,0.348516764,0.538112418,13.5460124,-6.833305133,all_regions,none
raw_mlr,valnit,forwardklim81,20,892.9620348,0.644832222,0.63942632,0.352722039,0.817854155,13.53003487,-6.856534462,all_regions,none
raw_mlr,train,backwardklim1,16,669.305093,0.888116644,0.887556177,0.263447428,0.456553748,41.74879297,-6.54E-15,all_regions,none
raw_mlr,valin,backwardklim1,16,937.4468051,0.873601077,0.872967895,0.351759828,0.540322638,41.70551515,-6.777449237,all_regions,none
raw_mlr,valnit,backwardklim1,16,890.0685368,0.645983085,0.64168546,0.352043775,0.816528019,42.99741396,-6.972898761,all_regions,none
strd_lasso,train,alpha0.01,37,676.6840361,0.886883155,0.885564112,0.265574676,0.459063552,73.44535318,4.04E-15,all_regions,none
strd_lasso,valin,alpha0.01,37,972.0793422,0.868931462,0.867403086,0.355820135,0.550212819,73.51666418,-6.821806695,all_regions,none
strd_lasso,valnit,alpha0.01,37,903.4207332,0.640672367,0.630421694,0.347325201,0.822629716,71.85534997,-6.075226572,all_regions,none
strd_lasso,train,alpha1.0,1,4494.948572,0.248608841,0.24837469,0.748044047,1.183156546,1,8.26E-15,all_regions,none
strd_lasso,valin,alpha1.0,1,5816.231021,0.215779141,0.215534759,0.829644382,1.345862435,1,-7.466539064,all_regions,none
strd_lasso,valnit,alpha1.0,1,1997.131412,0.205658585,0.20506268,0.733352932,1.223102034,1,-1.705626444,all_regions,none
strd_mlr,train,forwardklim81,22,664.9706389,0.888841207,0.888074113,0.261921415,0.455073014,83.72973102,-6.25E-14,all_regions,none
strd_mlr,valin,forwardklim81,22,776.9754214,0.895237942,0.894514992,0.315594385,0.491907549,83.83820142,-4.11E-14,all_regions,none
strd_mlr,valnit,forwardklim81,22,845.1311941,0.663856517,0.658219965,0.355840685,0.795648839,78.46270479,-2.18E-14,all_regions,none
strd_mlr,train,backwardklim1,16,669.305093,0.888116644,0.887556177,0.263447428,0.456553748,41.74879297,-6.54E-15,all_regions,none
strd_mlr,valin,backwardklim1,16,937.4468051,0.873601077,0.872967895,0.351759828,0.540322638,41.70551515,-6.777449237,all_regions,none
strd_mlr,valnit,backwardklim1,16,890.0685368,0.645983085,0.64168546,0.352043775,0.816528019,42.99741396,-6.972898761,all_regions,none
strd_PCA_mlr,train,nc38forwardklim38,14,1398.439822,0.76623196,0.765207944,0.422559943,0.659935876,1,-3.03E-14,all_regions,none
strd_PCA_mlr,valin,nc38forwardklim38,14,1806.608841,0.756409205,0.755342162,0.493187008,0.750087473,1.002948304,-7.542413727,all_regions,none
strd_PCA_mlr,valnit,nc38forwardklim38,14,1145.118965,0.544539026,0.539708379,0.50463562,0.926157122,1.109786628,-2.832432239,all_regions,none
strd_PCA_mlr,train,nc38backwardklim1,14,1398.439822,0.76623196,0.765207944,0.422559943,0.659935876,1,-3.03E-14,all_regions,none
strd_PCA_mlr,valin,nc38backwardklim1,14,1806.608841,0.756409205,0.755342162,0.493187008,0.750087473,1.002948304,-7.542413727,all_regions,none
strd_PCA_mlr,valnit,nc38backwardklim1,14,1145.118965,0.544539026,0.539708379,0.50463562,0.926157122,1.109786628,-2.832432239,all_regions,none
strd_PCA_lasso,train,nc38alpha0.01,34,1281.110718,0.785845099,0.783552509,0.391574623,0.63164517,1,6.37E-15,all_regions,none
strd_PCA_lasso,valin,nc38alpha0.01,34,1684.463955,0.772878387,0.770446985,0.468683967,0.72428703,1.009584731,-7.459389055,all_regions,none
strd_PCA_lasso,valnit,nc38alpha0.01,34,1138.038705,0.547355137,0.535516733,0.481744898,0.923289472,2.463290488,-4.822976934,all_regions,none
strd_PCA_lasso,train,nc38alpha1.0,2,4613.075063,0.228862408,0.228381649,0.7077745,1.198602303,1,4.82E-15,all_regions,none
strd_PCA_lasso,valin,nc38alpha1.0,2,5920.774332,0.201683235,0.201185531,0.793654699,1.357904106,1.000212698,-7.397621779,all_regions,none
strd_PCA_lasso,valnit,nc38alpha1.0,2,2030.153616,0.192524294,0.191311868,0.713488163,1.233172461,1.013407189,-1.363188968,all_regions,none
strd_UMAP_lasso,train,nn80mind0.81nc40alpha0.01,11,2135.210776,0.643070777,0.64184345,0.50632763,0.81545542,68.41044024,1.06E-05,all_regions,none
strd_UMAP_lasso,valin,nn80mind0.81nc40alpha0.01,11,2836.7476,0.617512332,0.61619712,0.603928846,0.939918495,53.58649103,-9.296060551,all_regions,none
strd_UMAP_lasso,valnit,nn80mind0.81nc40alpha0.01,11,1446.209875,0.42478277,0.420000163,0.606941357,1.040818561,73.81886828,-9.755348164,all_regions,none
strd_UMAP_lasso,train,nn80mind0.81nc80alpha0.01,7,1987.36924,0.66778448,0.667058439,0.504787653,0.786718076,12.07294883,3.82E-05,all_regions,none
strd_UMAP_lasso,valin,nn80mind0.81nc80alpha0.01,7,2578.462799,0.65233769,0.651577891,0.599680619,0.896107851,11.34880244,-8.870072913,all_regions,none
strd_UMAP_lasso,valnit,nn80mind0.81nc80alpha0.01,7,1403.295414,0.441851619,0.438907355,0.59274034,1.025259778,13.73856954,-8.139326202,all_regions,none
strd_UMAP_mlr,train,nn80mind0.81nc80forwardklim80,41,1310.410197,0.780947297,0.778113229,0.389747981,0.638827317,1894795.916,0.010907949,all_regions,none
strd_UMAP_mlr,valin,nn80mind0.81nc80forwardklim80,41,2141.617736,0.711238894,0.707502951,0.529017689,0.81667794,1124347.257,-10.97749645,all_regions,none
strd_UMAP_mlr,valnit,nn80mind0.81nc80forwardklim80,41,1248.205962,0.503537081,0.487794638,0.525245899,0.966946606,1864512.115,-9.241953574,all_regions,none
strd_UMAP_mlr,train,nn80mind0.81nc80backwardklim1,38,1295.514192,0.783437364,0.780842982,0.390064961,0.635186025,8690495.698,-0.099472202,all_regions,none
strd_UMAP_mlr,valin,nn80mind0.81nc80backwardklim1,38,2319.618908,0.687238432,0.683491604,0.530527988,0.849939802,6254392.091,-9.975466168,all_regions,none
strd_UMAP_mlr,valnit,nn80mind0.81nc80backwardklim1,38,1244.433864,0.5050374,0.490524608,0.532256132,0.965484437,9115086.225,-9.077865749,all_regions,none
regr_precip,train,none,1,1283.948572,0.785370713,0.78530383,0.44608042,0.632344378,1,2.48E-14,all_regions,none
regr_precip,valin,none,1,1827.373075,0.753609498,0.753532717,0.544481111,0.754385718,1,2.32E-14,all_regions,none
regr_precip,valnit,none,1,1047.050651,0.583544833,0.583232414,0.469778545,0.885611429,1,3.09E-14,all_regions,none
regr_precip,train,none,1,19.66776331,0.637293055,0.636384015,0.167120268,0.221465102,1,-7.23E-15,CntlPlains,Ecoregion
regr_precip,valin,none,1,47.54936888,0.286595841,0.284807861,0.293094138,0.344350083,1,-22.18418289,CntlPlains,Ecoregion
regr_precip,valnit,none,1,12.96444112,0.50564313,0.501453665,0.184737319,0.328689838,1,-8.00282425,CntlPlains,Ecoregion
raw_lasso,train,alpha0.13,16,8.143885446,0.849812927,0.843555132,0.099920386,0.142509443,8.414245185,-3.18E-14,CntlPlains,Ecoregion
raw_lasso,valin,alpha0.13,16,40.57481023,0.391238221,0.365873147,0.262549593,0.318094428,8.306514327,-21.75400769,CntlPlains,Ecoregion
raw_lasso,valnit,alpha0.13,16,7.938648545,0.697285412,0.650261787,0.151031105,0.257206929,8.659626985,-10.51384293,CntlPlains,Ecoregion
raw_mlr,train,forwardklim80,14,7.202242222,0.867178426,0.862361064,0.093805337,0.13401755,4.687653933,-3.02E-14,CntlPlains,Ecoregion
raw_mlr,valin,forwardklim80,14,43.85426057,0.342035181,0.318171172,0.260368026,0.330699631,4.631396184,-21.79159234,CntlPlains,Ecoregion
raw_mlr,valnit,forwardklim80,14,10.48585207,0.600156076,0.546843553,0.165616444,0.295604636,4.164864412,-12.31943937,CntlPlains,Ecoregion
strd_lasso,train,alpha0.01,23,7.739730428,0.857266231,0.848558336,0.098856392,0.138928303,19.22691985,2.84E-15,CntlPlains,Ecoregion
strd_lasso,valin,alpha0.01,23,40.91026102,0.386205305,0.348758945,0.261586359,0.319406639,19.29835632,-21.7336587,CntlPlains,Ecoregion
strd_lasso,valnit,alpha0.01,23,9.347228585,0.643573786,0.558180005,0.156963563,0.279094198,22.58923201,-10.91191279,CntlPlains,Ecoregion
strd_mlr,train,forwardklim80,14,7.202242222,0.867178426,0.862361064,0.093805337,0.13401755,4.687653933,-3.02E-14,CntlPlains,Ecoregion
strd_mlr,valin,forwardklim80,14,16.32656521,0.755045339,0.746160973,0.151375897,0.201778657,4.631396184,-1.89E-14,CntlPlains,Ecoregion
strd_mlr,valnit,forwardklim80,14,7.757925547,0.704176697,0.66473359,0.133550036,0.254262423,4.164864412,2.00E-14,CntlPlains,Ecoregion
strd_PCA_lasso,train,alpha0.01nc34,19,9.967702639,0.816178641,0.807011697,0.1188517,0.15766139,1,-3.23E-15,CntlPlains,Ecoregion
strd_PCA_lasso,valin,alpha0.01nc34,19,43.74938035,0.343608745,0.310875323,0.26527823,0.33030395,1.025625518,-21.79990783,CntlPlains,Ecoregion
strd_PCA_lasso,valnit,alpha0.01nc34,19,10.03820142,0.61722578,0.544498678,0.177938672,0.289225999,2.863661766,-11.13626492,CntlPlains,Ecoregion
strd_PCA_mlr,train,alpha0.01nc34,12,10.02807961,0.815065187,0.809345554,0.115947784,0.158138167,1,-3.61E-15,CntlPlains,Ecoregion
strd_PCA_mlr,valin,alpha0.01nc34,12,43.62504516,0.345474201,0.325231135,0.266292823,0.329834256,1.015920274,-21.7926941,CntlPlains,Ecoregion
strd_PCA_mlr,valnit,alpha0.01nc34,12,10.01548636,0.618091945,0.575261135,0.183422267,0.288898574,1.660483615,-11.28430934,CntlPlains,Ecoregion
regr_precip,train,none,1,52.48063824,0.4800067,0.478445159,0.283356659,0.39580124,1,7.94E-15,NorthEast,Ecoregion
regr_precip,valin,none,1,79.97618271,0.422993435,0.421260683,0.374250728,0.488605028,1,-10.70244968,NorthEast,Ecoregion
regr_precip,valnit,none,1,22.41202147,0.522933031,0.518014815,0.342342227,0.475798335,1,-0.079062321,NorthEast,Ecoregion
raw_lasso,train,alpha0.09,20,23.57760116,0.766386328,0.751506476,0.167054989,0.265293986,102.0542158,4.47E-14,NorthEast,Ecoregion
raw_lasso,valin,alpha0.09,20,50.9229602,0.632604591,0.60920361,0.308718936,0.389883106,101.8341663,-10.68707867,NorthEast,Ecoregion
raw_lasso,valnit,alpha0.09,20,18.37907806,0.608779107,0.508466057,0.307893866,0.430868023,113.4870616,0.305659245,NorthEast,Ecoregion
raw_mlr,train,forwardklim80,13,22.0187483,0.781831891,0.772996423,0.169629167,0.256373959,14.62089559,8.75E-14,NorthEast,Ecoregion
raw_mlr,valin,forwardklim80,13,50.31641988,0.636980616,0.622278896,0.311950974,0.387554213,14.66433119,-10.97810129,NorthEast,Ecoregion
raw_mlr,valnit,forwardklim80,13,24.03976083,0.488284631,0.410022281,0.337595563,0.492773647,13.42063467,-0.744728076,NorthEast,Ecoregion
strd_lasso,train,alpha0.01,26,21.07007724,0.791231598,0.773608291,0.159727657,0.250790257,31.26381954,1.39E-14,NorthEast,Ecoregion
strd_lasso,valin,alpha0.01,26,49.176144,0.645207399,0.615257374,0.308095198,0.383137651,31.74725512,-10.81467507,NorthEast,Ecoregion
strd_lasso,valnit,alpha0.01,26,18.51073226,0.605976688,0.463690492,0.316218363,0.43240848,41.1600933,0.455319726,NorthEast,Ecoregion
strd_mlr,train,forwardklim80,13,22.0187483,0.781831891,0.772996423,0.169629167,0.256373959,14.62089559,8.75E-14,NorthEast,Ecoregion
strd_mlr,valin,forwardklim80,13,19.87355188,0.856617689,0.850810929,0.171670911,0.243565259,14.66433119,8.57E-14,NorthEast,Ecoregion
strd_mlr,valnit,forwardklim80,13,15.31538762,0.673993461,0.624133638,0.269301454,0.393320334,13.42063467,-3.65E-14,NorthEast,Ecoregion
strd_PCA_lasso,train,alpha0.01nc31,27,24.25370154,0.75968733,0.73855234,0.176970804,0.269070825,1,7.29E-15,NorthEast,Ecoregion
strd_PCA_lasso,valin,alpha0.01nc31,27,54.47503012,0.606977366,0.572411857,0.322502116,0.40325182,1.217136285,-10.80300697,NorthEast,Ecoregion
strd_PCA_lasso,valnit,alpha0.01nc31,27,21.10250768,0.550807615,0.379987976,0.337701111,0.461688903,14.57954574,-0.965434166,NorthEast,Ecoregion
strd_PCA_mlr,train,alpha0.01nc31,15,26.3560186,0.738856966,0.726577513,0.192726273,0.280490075,1,6.94E-15,NorthEast,Ecoregion
strd_PCA_mlr,valin,alpha0.01nc31,15,56.95562725,0.589080527,0.569758295,0.325749779,0.412330932,1.051582308,-10.77585026,NorthEast,Ecoregion
strd_PCA_mlr,valnit,alpha0.01nc31,15,19.73203314,0.579979822,0.504072561,0.326379614,0.446445367,4.021078613,-2.695028205,NorthEast,Ecoregion
regr_precip,train,none,1,31.81824246,0.01064358,0.000337784,0.443795272,0.569803425,1,9.86E-15,SECstPlain,Ecoregion
regr_precip,valin,none,1,42.37285241,-0.044033638,-0.054908989,0.56198605,0.657553074,1,16.951211,SECstPlain,Ecoregion
regr_precip,valnit,none,1,10.68611216,-0.004118556,-0.032010738,0.466578126,0.530295651,1,-7.891121655,SECstPlain,Ecoregion
raw_lasso,train,alpha0.05,30,5.504104338,0.828855382,0.752223463,0.1751018,0.236990147,155.3691763,6.71E-14,SECstPlain,Ecoregion
raw_lasso,valin,alpha0.05,30,16.80128952,0.586029488,0.400669557,0.345445164,0.414055226,145.6321084,20.0677518,SECstPlain,Ecoregion
raw_lasso,valnit,alpha0.05,30,6.762846315,0.364530395,-2.358910769,0.315239249,0.42186448,214.8533859,-6.221595608,SECstPlain,Ecoregion
raw_mlr,train,forwardklim80,6,9.203490011,0.713826685,0.694958115,0.23537506,0.306452547,1.276730817,-3.33E-15,SECstPlain,Ecoregion
raw_mlr,valin,forwardklim80,6,16.98595964,0.581479362,0.553884594,0.354746231,0.416324535,1.276177814,19.43962011,SECstPlain,Ecoregion
raw_mlr,valnit,forwardklim80,6,9.174374543,0.13793159,-0.02892036,0.335930138,0.491356194,1.463097512,-3.038544631,SECstPlain,Ecoregion
strd_lasso,train,alpha0.01,32,4.972779592,0.845376393,0.769254002,0.164721929,0.22526129,40.69604838,2.14E-14,SECstPlain,Ecoregion
strd_lasso,valin,alpha0.01,32,15.05736005,0.628998533,0.446351657,0.333476603,0.391977718,37.26154624,19.62756057,SECstPlain,Ecoregion
strd_lasso,valnit,alpha0.01,32,5.06413709,0.524149294,-2.521295227,0.280775912,0.365057209,,-5.811264732,SECstPlain,Ecoregion
strd_mlr,train,forwardklim80,6,9.203490011,0.713826685,0.694958115,0.23537506,0.306452547,1.276730817,-3.33E-15,SECstPlain,Ecoregion
strd_mlr,valin,forwardklim80,6,9.946007007,0.754938238,0.738780319,0.253508355,0.318574744,1.276177814,-3.15E-14,SECstPlain,Ecoregion
strd_mlr,valnit,forwardklim80,6,3.49007028,0.672056191,0.608583195,0.232435643,0.303057676,1.463097512,-7.53E-15,SECstPlain,Ecoregion
strd_PCA_lasso,train,alpha0.01nc23,19,6.480374979,0.798499223,0.7494157,0.192394078,0.257150297,1,1.92E-14,SECstPlain,Ecoregion
strd_PCA_lasso,valin,alpha0.01nc23,19,15.96532647,0.606626957,0.510805319,0.345514897,0.403622961,1.057413439,19.0280956,SECstPlain,Ecoregion
strd_PCA_lasso,valnit,alpha0.01nc23,19,5.669558372,0.467260995,-0.095074622,0.291888512,0.38626274,13.34687256,-5.876221687,SECstPlain,Ecoregion
strd_PCA_mlr,train,alpha0.01nc23,11,7.538501996,0.765597822,0.735616148,0.214460182,0.277350842,1,1.82E-14,SECstPlain,Ecoregion
strd_PCA_mlr,valin,alpha0.01nc23,11,16.31400228,0.59803586,0.546621843,0.351858977,0.408006631,1.018945804,19.45278255,SECstPlain,Ecoregion
strd_PCA_mlr,valnit,alpha0.01nc23,11,5.613760159,0.472504063,0.249332706,0.298669697,0.384357295,2.820408324,-4.545585239,SECstPlain,Ecoregion
regr_precip,train,none,1,65.98403344,0.415551726,0.414017741,0.336355463,0.415068755,1,-1.50E-14,EastHghlnds,Ecoregion
regr_precip,valin,none,1,70.05234452,0.364355255,0.362686897,0.323629838,0.427673116,1,-7.555756474,EastHghlnds,Ecoregion
regr_precip,valnit,none,1,144.071276,0.210443699,0.205826411,0.344189584,0.91256887,1,-5.69359777,EastHghlnds,Ecoregion
raw_lasso,train,alpha0.01,35,10.84712686,0.903922445,0.894231626,0.119847449,0.168289869,75.77408478,1.58E-13,EastHghlnds,Ecoregion
