model,train_val,parameters,n_features,ssr,r2,r2adj,mae,rmse,VIF,percBias,region,clust_method
raw_lasso,valin,alpha0.01,35,33.75459821,0.693715705,0.662822476,0.226012723,0.296870528,76.65218362,-7.311578696,EastHghlnds,Ecoregion
raw_lasso,valnit,alpha0.01,35,140.0065823,0.23271951,0.036698947,0.295133974,0.899603581,229.1423787,-9.357499085,EastHghlnds,Ecoregion
raw_mlr,train,forwardklim80,14,11.82769539,0.895237138,0.891251595,0.125281432,0.17573193,4.761579872,1.76E-14,EastHghlnds,Ecoregion
raw_mlr,valin,forwardklim80,14,34.74634308,0.684716757,0.672722286,0.23375165,0.301200137,4.731257106,-7.711514127,EastHghlnds,Ecoregion
raw_mlr,valnit,forwardklim80,14,138.0812477,0.243270954,0.176219013,0.305330786,0.893396609,6.018231575,-9.954830191,EastHghlnds,Ecoregion
strd_lasso,train,alpha0.01,30,11.35939413,0.899385079,0.890809944,0.123276765,0.172217864,40.90611662,-7.49E-15,EastHghlnds,Ecoregion
strd_lasso,valin,alpha0.01,30,33.43376604,0.696626889,0.670771226,0.227744398,0.295456305,41.39164378,-7.260789011,EastHghlnds,Ecoregion
strd_lasso,valnit,alpha0.01,30,139.4021668,0.236031899,0.074630187,0.294470366,0.897659664,40.0117404,-9.696020524,EastHghlnds,Ecoregion
strd_mlr,train,forwardklim80,14,11.82769539,0.895237138,0.891251595,0.125281432,0.17573193,4.761579872,1.76E-14,EastHghlnds,Ecoregion
strd_mlr,valin,forwardklim80,14,21.39970857,0.805822169,0.798434969,0.180387853,0.236376633,4.731257106,-8.31E-15,EastHghlnds,Ecoregion
strd_mlr,valnit,forwardklim80,14,96.32217575,0.472123917,0.425350087,0.363604966,0.746173963,6.018231575,6.38E-14,EastHghlnds,Ecoregion
strd_PCA_lasso,train,alpha0.01nc32,23,18.70201781,0.83434838,0.823735602,0.161171988,0.220975867,1,-1.03E-14,EastHghlnds,Ecoregion
strd_PCA_lasso,valin,alpha0.01nc32,23,45.03594713,0.591350392,0.565169498,0.266855279,0.342910089,1.023230071,-7.089814332,EastHghlnds,Ecoregion
strd_PCA_lasso,valnit,alpha0.01nc32,23,645.7579266,-2.538958314,-3.08524047,0.51620854,1.932020905,3485.675743,-22.75986404,EastHghlnds,Ecoregion
strd_PCA_mlr,train,alpha0.01nc32,18,19.41950853,0.827993264,0.819487436,0.165947061,0.225174771,1,-1.04E-14,EastHghlnds,Ecoregion
strd_PCA_mlr,valin,alpha0.01nc32,18,46.22147781,0.58059306,0.559853156,0.269931421,0.34739417,1.018774089,-7.075837514,EastHghlnds,Ecoregion
strd_PCA_mlr,valnit,alpha0.01nc32,18,1909.123971,-9.462605058,-10.68550695,0.689304768,3.321957055,1521.370605,-32.02390096,EastHghlnds,Ecoregion
regr_precip,train,none,1,61.98080097,0.273340596,0.271642794,0.295004025,0.379659581,1,1.42E-14,SEPlains,Ecoregion
regr_precip,valin,none,1,120.4006356,0.080611497,0.078463393,0.452385654,0.529151659,1,4.274572279,SEPlains,Ecoregion
regr_precip,valnit,none,1,204.9776354,0.050218574,0.045759507,0.426758665,0.976414026,1,-11.91979873,SEPlains,Ecoregion
raw_lasso,train,alpha0.01,42,16.32019331,0.808662977,0.787897719,0.130744245,0.194817704,166.1186226,8.18E-15,SEPlains,Ecoregion
raw_lasso,valin,alpha0.01,42,45.91310422,0.649404009,0.611354832,0.259672066,0.326763922,137.776302,6.442799882,SEPlains,Ecoregion
raw_lasso,valnit,alpha0.01,42,178.8454854,0.171304129,-0.031051839,0.317708653,0.912052338,119.679702,-11.86147878,SEPlains,Ecoregion
raw_mlr,train,forwardklim80,21,15.47340434,0.818590683,0.809253439,0.125162046,0.189696234,6.231010359,-9.63E-14,SEPlains,Ecoregion
raw_mlr,valin,forwardklim80,21,45.22373889,0.654668056,0.636893617,0.256824353,0.324301535,6.270523831,6.150682306,SEPlains,Ecoregion
raw_mlr,valnit,forwardklim80,21,208.4490104,0.034133661,-0.070960604,0.346164698,0.984647288,5.001409921,-13.23369179,SEPlains,Ecoregion
strd_lasso,train,alpha0.01,26,16.6867679,0.804365277,0.791743682,0.131189623,0.196993495,47.68388993,2.20E-14,SEPlains,Ecoregion
strd_lasso,valin,alpha0.01,26,43.78133674,0.665682349,0.644113469,0.257051031,0.31908786,45.26541933,5.32057901,SEPlains,Ecoregion
strd_lasso,valnit,alpha0.01,26,186.2045714,0.137205174,0.017882485,0.311528271,0.930627624,27.9822091,-11.61260094,SEPlains,Ecoregion
strd_mlr,train,forwardklim79,22,15.47340434,0.818590683,0.808784774,0.125162046,0.189696234,6.231010359,-6.58E-14,SEPlains,Ecoregion
strd_mlr,valin,forwardklim79,22,22.63904565,0.827126508,0.817781995,0.163457543,0.229453576,6.270523831,-1.11E-13,SEPlains,Ecoregion
strd_mlr,valnit,forwardklim79,22,105.1550019,0.512755294,0.456925172,0.384723137,0.699351866,5.001409921,2.57E-14,SEPlains,Ecoregion
strd_PCA_lasso,train,alpha0.01nc32,24,24.2633381,0.715537997,0.698680989,0.171751857,0.237542349,1,1.61E-14,SEPlains,Ecoregion
strd_PCA_lasso,valin,alpha0.01nc32,24,49.16146296,0.624599292,0.602353324,0.276829685,0.338125692,1.03780484,4.507093114,SEPlains,Ecoregion
strd_PCA_lasso,valnit,alpha0.01nc32,24,181.5216482,0.1589039,0.052660182,0.339738034,0.918850769,1.90905545,-9.7175972,SEPlains,Ecoregion
strd_PCA_mlr,train,alpha0.01nc32,12,26.75793578,0.686291475,0.677263891,0.183820113,0.249454921,1,1.64E-14,SEPlains,Ecoregion
strd_PCA_mlr,valin,alpha0.01nc32,12,51.69937704,0.605219585,0.593858998,0.279040936,0.346743579,1.013239064,4.620719715,SEPlains,Ecoregion
strd_PCA_mlr,valnit,alpha0.01nc32,12,189.5907706,0.12151493,0.069327698,0.362299343,0.939051403,1.337393887,-9.839015594,SEPlains,Ecoregion
regr_precip,train,none,1,6.689316015,0.299025718,0.289679395,0.168503834,0.294744354,1,-1.25E-14,MxWdShld,Ecoregion
regr_precip,valin,none,1,7.865938171,0.17431105,0.163301864,0.221356806,0.319617023,1,7.282114621,MxWdShld,Ecoregion
regr_precip,valnit,none,1,1.273222715,0.547992413,0.529158764,0.16749102,0.221291899,1,-3.028192388,MxWdShld,Ecoregion
raw_lasso,train,alpha0.8,7,4.559095768,0.522251771,0.473784559,0.153666409,0.243329069,3.077605019,1.58E-16,MxWdShld,Ecoregion
raw_lasso,valin,alpha0.8,7,5.112131888,0.463378593,0.40893874,0.18518718,0.257665138,3.078300962,6.995308477,MxWdShld,Ecoregion
raw_lasso,valnit,alpha0.8,7,2.236793935,0.205914396,-0.102896672,0.237952076,0.293309625,3.388291008,1.102213483,MxWdShld,Ecoregion
raw_mlr,train,forwardklim75,55,0.049921751,0.994768693,0.981067652,0.018246102,0.025462412,374237.6004,1.62E-12,MxWdShld,Ecoregion
raw_mlr,valin,forwardklim75,55,3.861973971,0.594607895,-0.467133333,0.165115185,0.22395425,142245.3826,17.877835,MxWdShld,Ecoregion
raw_mlr,valnit,forwardklim75,55,59.38587157,-20.08261515,18.56884596,0.665046812,1.511314654,inf,-25.55310761,MxWdShld,Ecoregion
strd_lasso,train,alpha0.07,9,4.662567605,0.511408944,0.445777309,0.147551406,0.246074838,3.996983642,-3.17E-16,MxWdShld,Ecoregion
strd_lasso,valin,alpha0.07,9,5.550014543,0.417413971,0.339156147,0.189968081,0.268473669,4.000406968,7.149127989,MxWdShld,Ecoregion
strd_lasso,valnit,alpha0.07,9,1.509174109,0.464227162,0.162854941,0.208509675,0.240925628,9.986705273,1.307288483,MxWdShld,Ecoregion
strd_mlr,train,forwardklim75,45,0.098933977,0.989632696,0.974583384,0.027096612,0.0358449,2.39E+13,1.26E-08,MxWdShld,Ecoregion
strd_mlr,valin,forwardklim75,45,0.139022326,0.985406801,0.964223126,0.03214752,0.042490996,2.28E+13,1.04E-08,MxWdShld,Ecoregion
strd_mlr,valnit,forwardklim75,45,7.74E-27,1,1,1.21E-14,1.73E-14,1.32E+16,3.54E-13,MxWdShld,Ecoregion
strd_PCA_lasso,train,alpha0.12nc19,5,5.740966926,0.398403341,0.356037379,0.161853679,0.27305313,1,-6.02E-15,MxWdShld,Ecoregion
strd_PCA_lasso,valin,alpha0.12nc19,5,6.408556195,0.327292699,0.279918946,0.201457208,0.288492639,1.001083581,6.959502178,MxWdShld,Ecoregion
strd_PCA_lasso,valnit,alpha0.12nc19,5,1.667067593,0.408173298,0.260216623,0.210040565,0.253215293,1.320743343,1.413557577,MxWdShld,Ecoregion
strd_PCA_mlr,train,alpha0.12nc19,18,1.56396724,0.836111673,0.785249778,0.095075578,0.142517588,1,-5.39E-15,MxWdShld,Ecoregion
strd_PCA_mlr,valin,alpha0.12nc19,18,2.494901796,0.738109708,0.656833411,0.137513659,0.180003672,1.001083581,8.009550248,MxWdShld,Ecoregion
strd_PCA_mlr,valnit,alpha0.12nc19,18,1.820817195,0.353590557,-1.308605154,0.215943572,0.264634523,1.320743343,0.716048436,MxWdShld,Ecoregion
regr_precip,train,none,1,521.2863809,0.877551593,0.877407196,0.470473755,0.783120741,1,6.97E-15,WestMnts,Ecoregion
regr_precip,valin,none,1,730.0225366,0.860759743,0.860595545,0.61193255,0.926741627,1,-10.49358844,WestMnts,Ecoregion
regr_precip,valnit,none,1,448.9158408,0.681075496,0.680179641,0.600766798,1.11980126,1,-3.324206651,WestMnts,Ecoregion
raw_lasso,train,alpha0.05,29,409.5383054,0.903800838,0.900398672,0.41527666,0.694125184,75.46860103,1.23E-14,WestMnts,Ecoregion
raw_lasso,valin,alpha0.05,29,563.0452518,0.89260802,0.888810011,0.509293987,0.813883394,60.25707476,-9.618963394,WestMnts,Ecoregion
raw_lasso,valnit,alpha0.05,29,430.3414711,0.694271336,0.667240448,0.568824096,1.096390053,97.42222532,-4.743684752,WestMnts,Ecoregion
raw_mlr,train,forwardklim80,4,468.4251049,0.889968528,0.889447669,0.441625962,0.742353257,1.395162623,-3.55E-14,WestMnts,Ecoregion
raw_mlr,valin,forwardklim80,4,608.7783217,0.88388516,0.883335504,0.526187801,0.846291788,1.367747227,-9.912817143,WestMnts,Ecoregion
raw_mlr,valnit,forwardklim80,4,436.6331271,0.689801538,0.686286541,0.55281086,1.104375664,1.244755964,-4.179949493,WestMnts,Ecoregion
strd_lasso,train,alpha0.02,28,411.9664938,0.903230464,0.899930163,0.414334602,0.696179907,13.41408071,8.48E-15,WestMnts,Ecoregion
strd_lasso,valin,alpha0.02,28,566.066201,0.892031822,0.888349594,0.505838028,0.816063868,13.25074623,-10.07822985,WestMnts,Ecoregion
strd_lasso,valnit,alpha0.02,28,423.9506336,0.698811596,0.673178541,0.553678302,1.088218566,10.15144294,-2.681153507,WestMnts,Ecoregion
strd_mlr,train,forwardklim80,4,468.4251049,0.889968528,0.889447669,0.441625962,0.742353257,1.395162623,-3.55E-14,WestMnts,Ecoregion
strd_mlr,valin,forwardklim80,4,506.9289787,0.903311312,0.902853614,0.479635562,0.772260988,1.367747227,1.26E-14,WestMnts,Ecoregion
strd_mlr,valnit,forwardklim80,4,415.0913109,0.705105549,0.701763969,0.550376521,1.07678825,1.244755964,3.54E-15,WestMnts,Ecoregion
strd_PCA_lasso,train,alpha0.01nc36,35,674.3525933,0.841596857,0.834785911,0.599517823,0.890705334,1,-5.81E-16,WestMnts,Ecoregion
strd_PCA_lasso,valin,alpha0.01nc36,35,808.4846133,0.845794343,0.839163878,0.642939888,0.975273484,1.017310936,-10.09479062,WestMnts,Ecoregion
strd_PCA_lasso,valnit,alpha0.01nc36,35,607.5798756,0.568355374,0.52143748,0.744212446,1.302747286,224.6642752,-2.553202154,WestMnts,Ecoregion
strd_PCA_mlr,train,alpha0.01nc36,34,672.2643518,0.842087378,0.835499612,0.600217158,0.889325158,1,1.20E-14,WestMnts,Ecoregion
strd_PCA_mlr,valin,alpha0.01nc36,34,792.0230657,0.848934122,0.842631988,0.64223793,0.965293656,1.017317641,-9.935600106,WestMnts,Ecoregion
strd_PCA_mlr,valnit,alpha0.01nc36,34,616.7040284,0.561873277,0.515754675,0.75540638,1.312492648,64.0206972,-2.954569843,WestMnts,Ecoregion
regr_precip,train,none,1,35.73432636,0.386428077,0.384747058,0.14217327,0.31203964,1,2.04E-14,WestPlains,Ecoregion
regr_precip,valin,none,1,27.02507651,0.250319288,0.248265368,0.179914109,0.271362876,1,22.0224282,WestPlains,Ecoregion
regr_precip,valnit,none,1,11.31548452,0.417482625,0.413908898,0.163768231,0.261875341,1,-13.66489471,WestPlains,Ecoregion
raw_lasso,train,alpha0.4,13,31.05355148,0.466798755,0.447162448,0.108316103,0.290885857,14.12780284,9.23E-15,WestPlains,Ecoregion
raw_lasso,valin,alpha0.4,13,23.05903824,0.360337936,0.336780976,0.145942794,0.250661459,14.12334524,22.85065828,WestPlains,Ecoregion
raw_lasso,valnit,alpha0.4,13,8.371728376,0.569026211,0.531922507,0.129490207,0.225250411,14.00867978,-6.742872864,WestPlains,Ecoregion
raw_mlr,train,forwardklim80,3,32.65205363,0.439351867,0.434718412,0.118218046,0.298278684,1.302400966,6.02E-14,WestPlains,Ecoregion
raw_mlr,valin,forwardklim80,3,24.37210073,0.323913335,0.318325842,0.15412945,0.257699425,1.301878222,22.43696674,WestPlains,Ecoregion
raw_mlr,valnit,forwardklim80,3,8.472414337,0.563842931,0.555715781,0.136063005,0.226600895,1.151673984,-4.235385008,WestPlains,Ecoregion
strd_lasso,train,alpha0.03,8,28.4641302,0.511260099,0.500338537,0.110807277,0.278494054,2.459849149,8.38E-15,WestPlains,Ecoregion
strd_lasso,valin,alpha0.03,8,19.95616306,0.446412278,0.434041603,0.141807721,0.23318762,2.460553503,22.78764259,WestPlains,Ecoregion
strd_lasso,valnit,alpha0.03,8,10.88292734,0.439750524,0.411019782,0.134876491,0.256821213,2.247628783,-8.060862368,WestPlains,Ecoregion
strd_mlr,train,forwardklim80,3,32.65205363,0.439351867,0.434718412,0.118218046,0.298278684,1.302400966,6.02E-14,WestPlains,Ecoregion
strd_mlr,valin,forwardklim80,3,21.7605136,0.396359254,0.391370488,0.123340392,0.243501443,1.301878222,-3.68E-14,WestPlains,Ecoregion
strd_mlr,valnit,forwardklim80,3,8.150786802,0.580400209,0.57258158,0.125726609,0.222258201,1.151673984,-1.80E-14,WestPlains,Ecoregion
strd_PCA_lasso,train,alpha0.02nc27,16,28.81081852,0.50530733,0.482692808,0.116245538,0.280184926,1,5.10E-15,WestPlains,Ecoregion
strd_PCA_lasso,valin,alpha0.02nc27,16,21.92213337,0.391875892,0.364075932,0.147735404,0.244404037,1.022957127,23.0731216,WestPlains,Ecoregion
strd_PCA_lasso,valnit,alpha0.02nc27,16,11.24772279,0.420970976,0.358373244,0.150663961,0.261090055,10.41167705,2.372410801,WestPlains,Ecoregion
strd_PCA_mlr,train,alpha0.02nc27,11,31.11589176,0.465728349,0.449173452,0.128479738,0.291177688,1,3.98E-14,WestPlains,Ecoregion
strd_PCA_mlr,valin,alpha0.02nc27,11,25.29323178,0.298360987,0.27662006,0.160733152,0.262524071,1.006835701,22.15002389,WestPlains,Ecoregion
strd_PCA_mlr,valnit,alpha0.02nc27,11,16.20975234,0.165527347,0.105532581,0.187877834,0.313434081,5.622082522,-3.939212826,WestPlains,Ecoregion
regr_precip,train,none,1,22.58792168,0.734686548,0.733696572,0.196292088,0.289238603,1,1.09E-14,WestXeric,Ecoregion
regr_precip,valin,none,1,23.75787133,0.58929695,0.587764476,0.210634792,0.296634651,1,18.85249736,WestXeric,Ecoregion
regr_precip,valnit,none,1,99.18588955,0.099031466,0.092549678,0.26827717,0.838716892,1,-13.27020621,WestXeric,Ecoregion
raw_lasso,train,alpha0.01,42,13.20151901,0.844937457,0.816247471,0.150045672,0.221121041,4327594.102,1.93E-13,WestXeric,Ecoregion
raw_lasso,valin,alpha0.01,42,19.04448829,0.670777347,0.609863905,0.183778958,0.265584529,4348445.614,18.30931318,WestXeric,Ecoregion
raw_lasso,valnit,alpha0.01,42,97.98286244,0.109959327,-0.271486676,0.271852184,0.83361497,4069598.198,-15.88724336,WestXeric,Ecoregion
raw_mlr,train,forwardklim80,5,18.28433566,0.785235654,0.781168148,0.174010032,0.260230209,2.331222365,3.00E-14,WestXeric,Ecoregion
raw_mlr,valin,forwardklim80,5,21.1406756,0.634540493,0.627618911,0.193989829,0.279819225,2.331222365,18.85249736,WestXeric,Ecoregion
raw_mlr,valnit,forwardklim80,5,99.82491829,0.093226762,0.059642568,0.259163695,0.841414371,1.604416501,-17.12939896,WestXeric,Ecoregion
strd_lasso,train,alpha0.01,21,16.15096442,0.810293829,0.79423,0.163382027,0.244577977,4.399415186,-3.92E-15,WestXeric,Ecoregion
strd_lasso,valin,alpha0.01,21,19.73227023,0.65888764,0.630003126,0.189567571,0.270337719,4.424766128,18.77649178,WestXeric,Ecoregion
strd_lasso,valnit,alpha0.01,21,98.44353146,0.105774777,-0.052029674,0.265131817,0.835572303,3.543744287,-16.25965392,WestXeric,Ecoregion
strd_mlr,train,forwardklim80,5,18.28433566,0.785235654,0.781168148,0.174010032,0.260230209,2.331222365,3.00E-14,WestXeric,Ecoregion
strd_mlr,valin,forwardklim80,5,15.56561762,0.730916691,0.725820416,0.157001585,0.240105051,2.331222365,-4.14E-14,WestXeric,Ecoregion
strd_mlr,valnit,forwardklim80,5,93.24836708,0.15296576,0.121594122,0.293024735,0.813225637,1.604416501,6.88E-14,WestXeric,Ecoregion
strd_PCA_lasso,train,alpha0.01nc32,27,25.52214383,0.70022173,0.666775394,0.204780173,0.307451555,1,-8.70E-16,WestXeric,Ecoregion
strd_PCA_lasso,valin,alpha0.01nc32,27,25.00306099,0.567771319,0.519547457,0.206978449,0.304308938,1.004909069,18.21876694,WestXeric,Ecoregion
strd_PCA_lasso,valnit,alpha0.01nc32,27,93.9956326,0.146177872,-0.057832725,0.329985508,0.816477613,30.47226892,-7.535053922,WestXeric,Ecoregion
strd_PCA_mlr,train,alpha0.01nc32,12,32.82456699,0.614448849,0.596446461,0.236976877,0.34867244,1,-1.59E-14,WestXeric,Ecoregion
strd_PCA_mlr,valin,alpha0.01nc32,12,30.93355354,0.465250712,0.440281874,0.23557829,0.338480009,1.001886753,19.54544132,WestXeric,Ecoregion
strd_PCA_mlr,valnit,alpha0.01nc32,12,95.82296967,0.129579007,0.047977039,0.335521288,0.824375842,20.84095366,-4.058950298,WestXeric,Ecoregion
