model,train_val,parameters,n_features,ssr,r2,r2adj,mae,rmse,VIF,percBias,region
Ecoregion_SECstPlain_regr_precip,train,none,1,31.81824246,0.01064358,0.000337784,0.443795272,0.569803425,1,9.86E-15,SECstPlain
Ecoregion_SECstPlain_regr_precip,valin,none,1,42.37285241,-0.044033638,-0.054908989,0.56198605,0.657553074,1,16.951211,SECstPlain
Ecoregion_SECstPlain_regr_precip,valnit,none,1,10.68611216,-0.004118556,-0.032010738,0.466578126,0.530295651,1,-7.891121655,SECstPlain
Ecoregion_SECstPlain_raw_lasso,train,alpha0.05,30,5.504104338,0.828855382,0.752223463,0.1751018,0.236990147,155.3691763,6.71E-14,SECstPlain
Ecoregion_SECstPlain_raw_lasso,valin,alpha0.05,30,16.80128952,0.586029488,0.400669557,0.345445164,0.414055226,145.6321084,20.0677518,SECstPlain
Ecoregion_SECstPlain_raw_lasso,valnit,alpha0.05,30,6.762846315,0.364530395,-2.358910769,0.315239249,0.42186448,214.8533859,-6.221595608,SECstPlain
Ecoregion_SECstPlain_raw_mlr,train,forwardklim80,6,9.203490011,0.713826685,0.694958115,0.23537506,0.306452547,1.276730817,-3.33E-15,SECstPlain
Ecoregion_SECstPlain_raw_mlr,valin,forwardklim80,6,16.98595964,0.581479362,0.553884594,0.354746231,0.416324535,1.276177814,19.43962011,SECstPlain
Ecoregion_SECstPlain_raw_mlr,valnit,forwardklim80,6,9.174374543,0.13793159,-0.02892036,0.335930138,0.491356194,1.463097512,-3.038544631,SECstPlain
Ecoregion_SECstPlain_strd_lasso,train,alpha0.01,32,4.972779592,0.845376393,0.769254002,0.164721929,0.22526129,40.69604838,2.28E-14,SECstPlain
Ecoregion_SECstPlain_strd_lasso,valin,alpha0.01,32,15.05736005,0.628998533,0.446351657,0.333476603,0.391977718,37.26154624,19.62756057,SECstPlain
Ecoregion_SECstPlain_strd_lasso,valnit,alpha0.01,32,5.06413709,0.524149294,-2.521295227,0.280775912,0.365057209,,-5.811264732,SECstPlain
Ecoregion_SECstPlain_strd_mlr,train,forwardklim80,6,9.203490011,0.713826685,0.694958115,0.23537506,0.306452547,1.276730817,-3.33E-15,SECstPlain
Ecoregion_SECstPlain_strd_mlr,valin,forwardklim80,6,9.946007007,0.754938238,0.738780319,0.253508355,0.318574744,1.276177814,-3.15E-14,SECstPlain
Ecoregion_SECstPlain_strd_mlr,valnit,forwardklim80,6,3.49007028,0.672056191,0.608583195,0.232435643,0.303057676,1.463097512,-7.53E-15,SECstPlain
Ecoregion_SECstPlain_strd_PCA_lasso,train,alpha0.01nc23,19,6.480374979,0.798499223,0.7494157,0.192394078,0.257150297,1,1.92E-14,SECstPlain
Ecoregion_SECstPlain_strd_PCA_lasso,valin,alpha0.01nc23,19,15.96532647,0.606626957,0.510805319,0.345514897,0.403622961,1.057413439,19.0280956,SECstPlain
Ecoregion_SECstPlain_strd_PCA_lasso,valnit,alpha0.01nc23,19,5.669558372,0.467260995,-0.095074622,0.291888512,0.38626274,13.34687256,-5.876221687,SECstPlain
Ecoregion_SECstPlain_strd_PCA_mlr,train,alpha0.01nc23,11,7.538501996,0.765597822,0.735616148,0.214460182,0.277350842,1,1.82E-14,SECstPlain
Ecoregion_SECstPlain_strd_PCA_mlr,valin,alpha0.01nc23,11,16.31400228,0.59803586,0.546621843,0.351858977,0.408006631,1.018945804,19.45278255,SECstPlain
Ecoregion_SECstPlain_strd_PCA_mlr,valnit,alpha0.01nc23,11,5.613760159,0.472504063,0.249332706,0.298669697,0.384357295,2.820408324,-4.545585239,SECstPlain
Ecoregion_SECstPlain_strd_UMAP_lasso,train,nn2mind0.61nc80alpha0.03,24,10.73199087,0.66629948,0.556589719,0.234127668,0.330923119,44.05583008,1.49E-06,SECstPlain
Ecoregion_SECstPlain_strd_UMAP_lasso,valin,nn2mind0.61nc80alpha0.03,24,19.77430108,0.512776829,0.352593869,0.382852234,0.44919771,56.02017905,17.41653309,SECstPlain
Ecoregion_SECstPlain_strd_UMAP_lasso,valnit,nn2mind0.61nc80alpha0.03,24,4.804472053,0.548548671,-0.284899937,0.298639297,0.355574852,1465.109482,3.183266776,SECstPlain
Ecoregion_SECstPlain_strd_UMAP_mlr,train,nn2mind0.61nc80forwardklim80,7,18.25470551,0.432388193,0.388240608,0.294721608,0.431592986,1.481529225,-8.62E-06,SECstPlain
Ecoregion_SECstPlain_strd_UMAP_mlr,valin,nn2mind0.61nc80forwardklim80,7,27.20835478,0.329607614,0.277465984,0.431505875,0.526912017,1.466336531,18.2135425,SECstPlain
Ecoregion_SECstPlain_strd_UMAP_mlr,valnit,nn2mind0.61nc80forwardklim80,7,5.385120408,0.493988155,0.375918725,0.325180684,0.376448795,1.981718131,0.069360535,SECstPlain
Ecoregion_NorthEast_regr_precip,train,none,1,52.48063824,0.4800067,0.478445159,0.283356659,0.39580124,1,7.94E-15,NorthEast
Ecoregion_NorthEast_regr_precip,valin,none,1,79.97618271,0.422993435,0.421260683,0.374250728,0.488605028,1,-10.70244968,NorthEast
Ecoregion_NorthEast_regr_precip,valnit,none,1,22.41202147,0.522933031,0.518014815,0.342342227,0.475798335,1,-0.079062321,NorthEast
Ecoregion_NorthEast_raw_lasso,train,alpha0.1,19,23.77270625,0.76445317,0.750245584,0.168166786,0.266389381,100.4803247,3.53E-14,NorthEast
Ecoregion_NorthEast_raw_lasso,valin,alpha0.1,19,51.05053244,0.631684192,0.609468318,0.308677748,0.390371168,99.48204896,-10.68535249,NorthEast
Ecoregion_NorthEast_raw_lasso,valnit,alpha0.1,19,18.39264697,0.608490276,0.514329709,0.30814667,0.431027044,113.4206275,0.270338803,NorthEast
Ecoregion_NorthEast_raw_mlr,train,forwardklim80,13,22.0187483,0.781831891,0.772996423,0.169629167,0.256373959,14.62089559,8.75E-14,NorthEast
Ecoregion_NorthEast_raw_mlr,valin,forwardklim80,13,50.31641988,0.636980616,0.622278896,0.311950974,0.387554213,14.66433119,-10.97810129,NorthEast
Ecoregion_NorthEast_raw_mlr,valnit,forwardklim80,13,24.03976083,0.488284631,0.410022281,0.337595563,0.492773647,13.42063467,-0.744728076,NorthEast
Ecoregion_NorthEast_strd_lasso,train,alpha0.01,26,21.07007724,0.791231598,0.773608291,0.159727657,0.250790257,31.26381954,1.39E-14,NorthEast
Ecoregion_NorthEast_strd_lasso,valin,alpha0.01,26,49.176144,0.645207399,0.615257374,0.308095198,0.383137651,31.74725512,-10.81467507,NorthEast
Ecoregion_NorthEast_strd_lasso,valnit,alpha0.01,26,18.51073226,0.605976688,0.463690492,0.316218363,0.43240848,41.1600933,0.455319726,NorthEast
Ecoregion_NorthEast_strd_mlr,train,forwardklim80,13,22.0187483,0.781831891,0.772996423,0.169629167,0.256373959,14.62089559,8.75E-14,NorthEast
Ecoregion_NorthEast_strd_mlr,valin,forwardklim80,13,19.87355188,0.856617689,0.850810929,0.171670911,0.243565259,14.66433119,8.57E-14,NorthEast
Ecoregion_NorthEast_strd_mlr,valnit,forwardklim80,13,15.31538762,0.673993461,0.624133638,0.269301454,0.393320334,13.42063467,-3.65E-14,NorthEast
Ecoregion_NorthEast_strd_PCA_lasso,train,alpha0.01nc31,27,24.25370154,0.75968733,0.73855234,0.176970804,0.269070825,1,7.29E-15,NorthEast
Ecoregion_NorthEast_strd_PCA_lasso,valin,alpha0.01nc31,27,54.47503012,0.606977366,0.572411857,0.322502116,0.40325182,1.217136285,-10.80300697,NorthEast
Ecoregion_NorthEast_strd_PCA_lasso,valnit,alpha0.01nc31,27,21.10250768,0.550807615,0.379987976,0.337701111,0.461688903,14.57954574,-0.965434166,NorthEast
Ecoregion_NorthEast_strd_PCA_mlr,train,alpha0.01nc31,15,26.3560186,0.738856966,0.726577513,0.192726273,0.280490075,1,6.94E-15,NorthEast
Ecoregion_NorthEast_strd_PCA_mlr,valin,alpha0.01nc31,15,56.95562725,0.589080527,0.569758295,0.325749779,0.412330932,1.051582308,-10.77585026,NorthEast
Ecoregion_NorthEast_strd_PCA_mlr,valnit,alpha0.01nc31,15,19.73203314,0.579979822,0.504072561,0.326379614,0.446445367,4.021078613,-2.695028205,NorthEast
Ecoregion_NorthEast_strd_UMAP_lasso,train,nn2mind0.61nc80alpha0.01,55,38.24692878,0.621038399,0.546332707,0.240123788,0.337890421,4.465929639,1.49E-05,NorthEast
Ecoregion_NorthEast_strd_UMAP_lasso,valin,nn2mind0.61nc80alpha0.01,55,80.88044574,0.416469422,0.301436512,0.379688672,0.491359508,4.681545844,-10.65304454,NorthEast
Ecoregion_NorthEast_strd_UMAP_lasso,valnit,nn2mind0.61nc80alpha0.01,55,31.00468842,0.340027728,-0.504122852,0.437512986,0.559623687,47.2638883,-1.353633188,NorthEast
Ecoregion_NorthEast_strd_UMAP_mlr,train,nn2mind0.61nc80forwardklim80,32,40.39087619,0.59979555,0.55738978,0.249349245,0.347231594,2.320858464,7.21E-06,NorthEast
Ecoregion_NorthEast_strd_UMAP_mlr,valin,nn2mind0.61nc80forwardklim80,32,79.56847669,0.425934924,0.365106837,0.372592578,0.487358021,2.212272942,-10.65157499,NorthEast
Ecoregion_NorthEast_strd_UMAP_mlr,valnit,nn2mind0.61nc80forwardklim80,32,29.34478054,0.375360874,0.07250554,0.412104119,0.544437255,5.662181234,-1.24935247,NorthEast
Ecoregion_EastHghlnds_regr_precip,train,none,1,65.98403344,0.415551726,0.414017741,0.336355463,0.415068755,1,-1.50E-14,EastHghlnds
Ecoregion_EastHghlnds_regr_precip,valin,none,1,70.05234452,0.364355255,0.362686897,0.323629838,0.427673116,1,-7.555756474,EastHghlnds
Ecoregion_EastHghlnds_regr_precip,valnit,none,1,144.071276,0.210443699,0.205826411,0.344189584,0.91256887,1,-5.69359777,EastHghlnds
Ecoregion_EastHghlnds_raw_lasso,train,alpha0.01,35,10.84712686,0.903922445,0.894231626,0.119847449,0.168289869,75.77408478,1.58E-13,EastHghlnds
Ecoregion_EastHghlnds_raw_lasso,valin,alpha0.01,35,33.75459821,0.693715705,0.662822476,0.226012723,0.296870528,76.65218362,-7.311578696,EastHghlnds
Ecoregion_EastHghlnds_raw_lasso,valnit,alpha0.01,35,140.0065823,0.23271951,0.036698947,0.295133974,0.899603581,229.1423787,-9.357499085,EastHghlnds
Ecoregion_EastHghlnds_raw_mlr,train,forwardklim80,14,11.82769539,0.895237138,0.891251595,0.125281432,0.17573193,4.761579872,1.76E-14,EastHghlnds
Ecoregion_EastHghlnds_raw_mlr,valin,forwardklim80,14,34.74634308,0.684716757,0.672722286,0.23375165,0.301200137,4.731257106,-7.711514127,EastHghlnds
Ecoregion_EastHghlnds_raw_mlr,valnit,forwardklim80,14,138.0812477,0.243270954,0.176219013,0.305330786,0.893396609,6.018231575,-9.954830191,EastHghlnds
Ecoregion_EastHghlnds_strd_lasso,train,alpha0.01,30,11.35939413,0.899385079,0.890809944,0.123276765,0.172217864,40.90611662,-7.49E-15,EastHghlnds
Ecoregion_EastHghlnds_strd_lasso,valin,alpha0.01,30,33.43376604,0.696626889,0.670771226,0.227744398,0.295456305,41.39164378,-7.260789011,EastHghlnds
Ecoregion_EastHghlnds_strd_lasso,valnit,alpha0.01,30,139.4021668,0.236031899,0.074630187,0.294470366,0.897659664,40.0117404,-9.696020524,EastHghlnds
Ecoregion_EastHghlnds_strd_mlr,train,forwardklim80,14,11.82769539,0.895237138,0.891251595,0.125281432,0.17573193,4.761579872,1.76E-14,EastHghlnds
Ecoregion_EastHghlnds_strd_mlr,valin,forwardklim80,14,21.39970857,0.805822169,0.798434969,0.180387853,0.236376633,4.731257106,-8.31E-15,EastHghlnds
Ecoregion_EastHghlnds_strd_mlr,valnit,forwardklim80,14,96.32217575,0.472123917,0.425350087,0.363604966,0.746173963,6.018231575,6.38E-14,EastHghlnds
Ecoregion_EastHghlnds_strd_PCA_lasso,train,alpha0.01nc32,23,18.70201781,0.83434838,0.823735602,0.161171988,0.220975867,1,-1.03E-14,EastHghlnds
Ecoregion_EastHghlnds_strd_PCA_lasso,valin,alpha0.01nc32,23,45.03594713,0.591350392,0.565169498,0.266855279,0.342910089,1.023230071,-7.089814332,EastHghlnds
Ecoregion_EastHghlnds_strd_PCA_lasso,valnit,alpha0.01nc32,23,645.7579266,-2.538958314,-3.08524047,0.51620854,1.932020905,3485.675743,-22.75986404,EastHghlnds
Ecoregion_EastHghlnds_strd_PCA_mlr,train,alpha0.01nc32,18,19.41950853,0.827993264,0.819487436,0.165947061,0.225174771,1,-1.04E-14,EastHghlnds
Ecoregion_EastHghlnds_strd_PCA_mlr,valin,alpha0.01nc32,18,46.22147781,0.58059306,0.559853156,0.269931421,0.34739417,1.018774089,-7.075837514,EastHghlnds
Ecoregion_EastHghlnds_strd_PCA_mlr,valnit,alpha0.01nc32,18,1909.123971,-9.462605058,-10.68550695,0.689304768,3.321957055,1521.370605,-32.02390096,EastHghlnds
Ecoregion_EastHghlnds_strd_UMAP_lasso,train,nn40mind0.81nc80alpha0.01,8,49.61347534,0.560552629,0.551152685,0.259019887,0.359915407,34.55783195,-2.93E-06,EastHghlnds
Ecoregion_EastHghlnds_strd_UMAP_lasso,valin,nn40mind0.81nc80alpha0.01,8,87.65769861,0.204606843,0.187593086,0.368250322,0.478404929,17.72833724,-9.888819316,EastHghlnds
Ecoregion_EastHghlnds_strd_UMAP_lasso,valnit,nn40mind0.81nc80alpha0.01,8,172.1616342,0.056499624,0.010475215,0.438974874,0.997574035,17.13033305,-17.92185201,EastHghlnds
Ecoregion_EastHghlnds_strd_UMAP_mlr,train,nn40mind0.81nc80forwardklim80,8,41.7009698,0.630637011,0.622736198,0.245593412,0.329969418,82.47383257,0.000105919,EastHghlnds
Ecoregion_EastHghlnds_strd_UMAP_mlr,valin,nn40mind0.81nc80forwardklim80,8,91.80633959,0.166962681,0.149143701,0.385793841,0.489594972,42.10295189,-11.2535583,EastHghlnds
Ecoregion_EastHghlnds_strd_UMAP_mlr,valnit,nn40mind0.81nc80forwardklim80,8,178.4709677,0.021922475,-0.025788624,0.499154444,1.015688973,58.48716158,-19.48681387,EastHghlnds
